matrix-mult,parallel-non-tiled,1,speed-up,1673,1673,0,29.868233
matrix-mult,parallel-non-tiled,1,speed-up,1673,1673,0,27.354915
matrix-mult,parallel-paw-tiled,1,speed-up,1673,1673,2936012,38.031618
vector-mult,parallel-non-tiled,1,speed-up,2500,3353,0,0.033741
matrix-mult,parallel-paw-tiled,1,speed-up,1673,1673,2936012,36.959828
vector-mult,parallel-non-tiled,1,speed-up,2500,3353,0,0.033780
matrix-mult,parallel-paw-single-tiled,1,speed-up,1673,1673,2936012,33.178601
vector-mult,parallel-paw-tiled,1,speed-up,2500,3353,2936012,0.037933
vector-mult,parallel-paw-single-tiled,1,speed-up,2500,3353,2936012,0.039077
jacobi,parallel-paw-tiled,1,speed-up,2897,2897,2936012,0.124008
jacobi,parallel-non-tiled,1,speed-up,2897,2897,0,0.143406
jacobi,parallel-paw-single-tiled,1,speed-up,2897,2897,2936012,0.146807
matrix-mult,parallel-paw-single-tiled,1,speed-up,1673,1673,2936012,33.611540
vector-mult,parallel-paw-tiled,1,speed-up,2500,3353,2936012,0.037953
vector-mult,parallel-paw-single-tiled,1,speed-up,2500,3353,2936012,0.039120
jacobi,parallel-non-tiled,1,speed-up,2897,2897,0,0.125207
jacobi,parallel-paw-tiled,1,speed-up,2897,2897,2936012,0.148723
jacobi,parallel-paw-single-tiled,1,speed-up,2897,2897,2936012,0.132714
matrix-mult,parallel-non-tiled,2,speed-up,1673,1673,0,14.919704
matrix-mult,parallel-non-tiled,2,speed-up,1673,1673,0,17.625243
matrix-mult,parallel-paw-tiled,2,speed-up,1673,1673,1468006,38.993645
vector-mult,parallel-non-tiled,2,speed-up,2500,3353,0,0.021252
matrix-mult,parallel-paw-tiled,2,speed-up,1673,1673,1468006,38.385764
vector-mult,parallel-non-tiled,2,speed-up,2500,3353,0,0.022136
matrix-mult,parallel-paw-single-tiled,2,speed-up,1673,1673,1468006,27.431379
vector-mult,parallel-paw-single-tiled,2,speed-up,2500,3353,1468006,0.028414
vector-mult,parallel-paw-tiled,2,speed-up,2500,3353,1468006,0.038197
jacobi,parallel-non-tiled,2,speed-up,2897,2897,0,0.067422
jacobi,parallel-paw-tiled,2,speed-up,2897,2897,1468006,0.145525
jacobi,parallel-paw-single-tiled,2,speed-up,2897,2897,1468006,0.132267
matrix-mult,parallel-paw-single-tiled,2,speed-up,1673,1673,1468006,33.355573
vector-mult,parallel-paw-single-tiled,2,speed-up,2500,3353,1468006,0.021224
vector-mult,parallel-paw-tiled,2,speed-up,2500,3353,1468006,0.038488
jacobi,parallel-non-tiled,2,speed-up,2897,2897,0,0.072237
jacobi,parallel-paw-tiled,2,speed-up,2897,2897,1468006,0.126267
jacobi,parallel-paw-single-tiled,2,speed-up,2897,2897,1468006,0.146705
matrix-mult,parallel-non-tiled,3,speed-up,1673,1673,0,11.001506
matrix-mult,parallel-non-tiled,3,speed-up,1673,1673,0,12.124226
matrix-mult,parallel-paw-tiled,3,speed-up,1673,1673,978670,37.883001
vector-mult,parallel-non-tiled,3,speed-up,2500,3353,0,0.020572
matrix-mult,parallel-paw-tiled,3,speed-up,1673,1673,978670,39.084612
vector-mult,parallel-non-tiled,3,speed-up,2500,3353,0,0.017606
matrix-mult,parallel-paw-single-tiled,3,speed-up,1673,1673,978670,31.627965
vector-mult,parallel-paw-single-tiled,3,speed-up,2500,3353,978670,0.021972
vector-mult,parallel-paw-tiled,3,speed-up,2500,3353,978670,0.038096
jacobi,parallel-non-tiled,3,speed-up,2897,2897,0,0.047159
jacobi,parallel-paw-tiled,3,speed-up,2897,2897,978670,0.148391
jacobi,parallel-paw-single-tiled,3,speed-up,2897,2897,978670,0.130556
matrix-mult,parallel-paw-single-tiled,3,speed-up,1673,1673,978670,29.227466
vector-mult,parallel-paw-single-tiled,3,speed-up,2500,3353,978670,0.019293
vector-mult,parallel-paw-tiled,3,speed-up,2500,3353,978670,0.038047
jacobi,parallel-non-tiled,3,speed-up,2897,2897,0,0.048852
jacobi,parallel-paw-tiled,3,speed-up,2897,2897,978670,0.127552
jacobi,parallel-paw-single-tiled,3,speed-up,2897,2897,978670,0.148336
matrix-mult,parallel-non-tiled,4,speed-up,1673,1673,0,8.042403
matrix-mult,parallel-non-tiled,4,speed-up,1673,1673,0,8.825762
matrix-mult,parallel-paw-tiled,4,speed-up,1673,1673,734003,39.027413
vector-mult,parallel-non-tiled,4,speed-up,2500,3353,0,0.010997
matrix-mult,parallel-paw-tiled,4,speed-up,1673,1673,734003,36.524237
vector-mult,parallel-non-tiled,4,speed-up,2500,3353,0,0.012470
matrix-mult,parallel-paw-single-tiled,4,speed-up,1673,1673,734003,31.760291
vector-mult,parallel-paw-single-tiled,4,speed-up,2500,3353,734003,0.015171
vector-mult,parallel-paw-tiled,4,speed-up,2500,3353,734003,0.038226
jacobi,parallel-non-tiled,4,speed-up,2897,2897,0,0.037250
jacobi,parallel-paw-tiled,4,speed-up,2897,2897,734003,0.151315
jacobi,parallel-paw-single-tiled,4,speed-up,2897,2897,734003,0.147657
matrix-mult,parallel-paw-single-tiled,4,speed-up,1673,1673,734003,33.922948
vector-mult,parallel-paw-single-tiled,4,speed-up,2500,3353,734003,0.015665
vector-mult,parallel-paw-tiled,4,speed-up,2500,3353,734003,0.038237
jacobi,parallel-non-tiled,4,speed-up,2897,2897,0,0.037745
jacobi,parallel-paw-tiled,4,speed-up,2897,2897,734003,0.145855
jacobi,parallel-paw-single-tiled,4,speed-up,2897,2897,734003,0.130136
matrix-mult,parallel-non-tiled,5,speed-up,1673,1673,0,6.922856
matrix-mult,parallel-non-tiled,5,speed-up,1673,1673,0,9.939645
matrix-mult,parallel-paw-tiled,5,speed-up,1673,1673,587202,33.877272
vector-mult,parallel-non-tiled,5,speed-up,2500,3353,0,0.044526
matrix-mult,parallel-paw-tiled,5,speed-up,1673,1673,587202,37.859043
vector-mult,parallel-non-tiled,5,speed-up,2500,3353,0,0.025546
matrix-mult,parallel-paw-single-tiled,5,speed-up,1673,1673,587202,26.908983
vector-mult,parallel-paw-single-tiled,5,speed-up,2500,3353,587202,0.012668
vector-mult,parallel-paw-tiled,5,speed-up,2500,3353,587202,0.056840
jacobi,parallel-non-tiled,5,speed-up,2897,2897,0,0.078733
jacobi,parallel-paw-tiled,5,speed-up,2897,2897,587202,0.157657
jacobi,parallel-paw-single-tiled,5,speed-up,2897,2897,587202,0.149416
matrix-mult,parallel-paw-single-tiled,5,speed-up,1673,1673,587202,33.580849
vector-mult,parallel-paw-tiled,5,speed-up,2500,3353,587202,0.038154
vector-mult,parallel-paw-single-tiled,5,speed-up,2500,3353,587202,0.044981
jacobi,parallel-non-tiled,5,speed-up,2897,2897,0,0.028617
jacobi,parallel-paw-tiled,5,speed-up,2897,2897,587202,0.134411
jacobi,parallel-paw-single-tiled,5,speed-up,2897,2897,587202,0.131791
matrix-mult,parallel-non-tiled,6,speed-up,1673,1673,0,5.936289
matrix-mult,parallel-non-tiled,6,speed-up,1673,1673,0,5.913160
matrix-mult,parallel-paw-tiled,6,speed-up,1673,1673,489335,38.867869
vector-mult,parallel-non-tiled,6,speed-up,2500,3353,0,0.023984
matrix-mult,parallel-paw-tiled,6,speed-up,1673,1673,489335,36.256746
vector-mult,parallel-non-tiled,6,speed-up,2500,3353,0,0.019456
matrix-mult,parallel-paw-single-tiled,6,speed-up,1673,1673,489335,26.111143
vector-mult,parallel-paw-single-tiled,6,speed-up,2500,3353,489335,0.009930
vector-mult,parallel-paw-tiled,6,speed-up,2500,3353,489335,0.040199
jacobi,parallel-non-tiled,6,speed-up,2897,2897,0,0.033932
jacobi,parallel-paw-tiled,6,speed-up,2897,2897,489335,0.167459
jacobi,parallel-paw-single-tiled,6,speed-up,2897,2897,489335,0.131137
matrix-mult,parallel-paw-single-tiled,6,speed-up,1673,1673,489335,33.632602
vector-mult,parallel-paw-single-tiled,6,speed-up,2500,3353,489335,0.042741
vector-mult,parallel-paw-tiled,6,speed-up,2500,3353,489335,0.041419
matrix-mult,parallel-non-tiled,7,speed-up,1673,1673,0,5.075160
jacobi,parallel-non-tiled,6,speed-up,2897,2897,0,0.044736
jacobi,parallel-paw-tiled,6,speed-up,2897,2897,489335,0.140283
jacobi,parallel-paw-single-tiled,6,speed-up,2897,2897,489335,0.148446
matrix-mult,parallel-non-tiled,7,speed-up,1673,1673,0,5.125508
matrix-mult,parallel-paw-tiled,7,speed-up,1673,1673,419430,36.845825
vector-mult,parallel-non-tiled,7,speed-up,2500,3353,0,0.023559
matrix-mult,parallel-paw-tiled,7,speed-up,1673,1673,419430,36.799239
vector-mult,parallel-non-tiled,7,speed-up,2500,3353,0,0.033622
matrix-mult,parallel-paw-single-tiled,7,speed-up,1673,1673,419430,31.648577
vector-mult,parallel-paw-single-tiled,7,speed-up,2500,3353,419430,0.025556
vector-mult,parallel-paw-tiled,7,speed-up,2500,3353,419430,0.038265
jacobi,parallel-non-tiled,7,speed-up,2897,2897,0,0.052229
jacobi,parallel-paw-tiled,7,speed-up,2897,2897,419430,0.157679
jacobi,parallel-paw-single-tiled,7,speed-up,2897,2897,419430,0.143512
matrix-mult,parallel-paw-single-tiled,7,speed-up,1673,1673,419430,26.768513
vector-mult,parallel-paw-single-tiled,7,speed-up,2500,3353,419430,0.031713
vector-mult,parallel-paw-tiled,7,speed-up,2500,3353,419430,0.046647
jacobi,parallel-non-tiled,7,speed-up,2897,2897,0,0.057726
jacobi,parallel-paw-tiled,7,speed-up,2897,2897,419430,0.145708
jacobi,parallel-paw-single-tiled,7,speed-up,2897,2897,419430,0.158652
matrix-mult,parallel-non-tiled,8,speed-up,1673,1673,0,4.359416
matrix-mult,parallel-non-tiled,8,speed-up,1673,1673,0,4.335850
matrix-mult,parallel-paw-tiled,8,speed-up,1673,1673,367001,31.807246
vector-mult,parallel-non-tiled,8,speed-up,2500,3353,0,0.029074
matrix-mult,parallel-paw-tiled,8,speed-up,1673,1673,367001,38.717817
vector-mult,parallel-non-tiled,8,speed-up,2500,3353,0,0.023090
matrix-mult,parallel-paw-single-tiled,8,speed-up,1673,1673,367001,32.894535
vector-mult,parallel-paw-single-tiled,8,speed-up,2500,3353,367001,0.032752
vector-mult,parallel-paw-tiled,8,speed-up,2500,3353,367001,0.055592
jacobi,parallel-non-tiled,8,speed-up,2897,2897,0,0.045810
jacobi,parallel-paw-tiled,8,speed-up,2897,2897,367001,0.166099
jacobi,parallel-paw-single-tiled,8,speed-up,2897,2897,367001,0.145224
matrix-mult,parallel-paw-single-tiled,8,speed-up,1673,1673,367001,32.327495
vector-mult,parallel-paw-single-tiled,8,speed-up,2500,3353,367001,0.034825
vector-mult,parallel-paw-tiled,8,speed-up,2500,3353,367001,0.054480
jacobi,parallel-non-tiled,8,speed-up,2897,2897,0,0.045912
jacobi,parallel-paw-tiled,8,speed-up,2897,2897,367001,0.139945
jacobi,parallel-paw-single-tiled,8,speed-up,2897,2897,367001,0.166985
