matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,151.155040
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,16,95.841051
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,16,112.980328
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.075086
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,16,0.085560
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,16,0.099861
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.347389
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,16,0.240292
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,16,0.332621
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,104.009414
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,16,94.270196
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,16,104.247744
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.075336
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,16,0.085444
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,16,0.092236
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.223657
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,16,0.223478
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,16,0.266230
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,144.024794
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,80,118.198633
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,80,130.471581
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.075063
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,80,0.105573
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,80,0.107400
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.338326
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,80,0.318929
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,80,0.345931
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,103.938952
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,80,114.078208
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,80,122.146091
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.075048
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,80,0.108739
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,80,0.106443
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.227747
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,80,0.265260
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,80,0.285328
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,144.373323
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,144,119.692577
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,144,131.460148
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,52.372045
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,16,25.836252
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,16,33.480852
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.046555
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,16,0.048546
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,16,0.051470
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.107791
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,16,0.086355
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,16,0.108790
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.151848
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,16,24.406612
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,16,29.854381
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.045898
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,16,0.047503
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,16,0.048676
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.083947
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,16,0.395578
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,16,0.080355
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,44.722242
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,80,32.727670
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,80,39.870803
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.048700
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,80,0.050366
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,80,0.050133
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.114347
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,80,0.103315
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,80,0.109566
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.028106
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,80,29.704999
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,80,31.729557
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.047943
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,80,0.055569
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,80,0.053613
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.084694
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,80,0.095791
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,80,0.094826
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,51.381887
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,144,33.006821
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,144,39.046841
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.045870
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,144,0.055006
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,144,0.050609
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.111297
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,144,0.110194
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,144,0.115253
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.148514
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,144,30.208288
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,144,31.172672
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.045958
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,144,0.051593
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,144,0.050536
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.084233
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,144,0.095744
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,144,0.096561
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,44.726533
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,208,38.018575
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,208,43.215772
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.044352
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,208,0.053307
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,208,0.051034
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.114911
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,208,0.106936
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,208,0.110692
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.099185
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,208,29.740191
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,208,29.808309
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.046264
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,208,0.053038
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,208,0.053849
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.082075
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,208,0.092531
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,208,0.105908
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,46.067264
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,272,37.645987
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,272,44.129439
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.043504
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,272,0.054345
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,272,0.052264
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.117025
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,272,0.116514
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,272,0.120562
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.004618
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,272,28.309494
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,272,27.527256
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.044334
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,272,0.053726
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,272,0.054743
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.083730
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,272,0.088442
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,272,0.086932
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,45.467556
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,336,46.605445
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,336,52.336100
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.048401
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,336,0.049021
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,336,0.049485
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.108327
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,336,0.116520
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,336,0.119402
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.011559
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,336,27.230135
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,336,27.616078
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.045123
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,336,0.052709
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,336,0.051460
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.084453
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,336,0.086548
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,336,0.085237
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,43.182600
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,400,38.612979
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,400,44.114999
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.047307
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,400,0.055226
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,400,0.051776
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.110195
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,400,0.116422
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,400,0.120066
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.080685
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,400,27.148747
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,400,27.596573
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.046559
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,400,0.054980
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,400,0.054109
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.083157
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,400,0.082953
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,400,0.084183
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,43.872690
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,464,45.353705
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,464,48.449485
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.045415
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,464,0.049118
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,464,0.050706
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.108362
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,464,0.122255
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,464,0.125069
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,26.903084
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,464,27.182642
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,464,27.510104
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.048102
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,464,0.046759
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,464,0.048682
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.084863
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,464,0.083199
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,464,0.086894
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,43.484453
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,43.491862
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,16,20.296698
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,16,39.068730
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029664
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,16,0.032957
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,16,0.034477
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.108009
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,16,0.064752
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,16,0.101097
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.847260
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,16,17.594571
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,16,23.463794
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029474
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,16,0.032929
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,16,0.038574
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.103652
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,16,0.385471
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,16,0.066869
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,41.652543
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,80,24.601984
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,80,45.610761
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029636
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,80,0.040392
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,80,0.036366
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.105783
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,80,0.083516
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,80,0.109106
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.869638
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,80,19.599308
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,80,20.743484
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029669
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,80,0.039266
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,80,0.039221
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.104030
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,80,0.146494
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,80,0.083059
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,39.957286
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,144,25.627609
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,144,47.684449
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029642
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,144,0.040503
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,144,0.035415
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.105609
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,144,0.090454
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,144,0.117570
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.863832
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,144,19.613887
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,144,20.208342
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029619
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,144,0.040488
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,144,0.034249
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.105611
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,144,0.095123
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,144,0.084773
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,41.623410
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,208,25.747049
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,208,47.160503
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.030549
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,208,0.043075
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,208,0.034868
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.108142
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,208,0.082718
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,208,0.107912
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.854483
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,208,19.741843
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,208,20.016629
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029635
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,208,0.043205
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,208,0.037731
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.103674
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,208,0.091243
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,208,0.082228
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,40.083433
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,272,33.102067
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,272,57.691305
