matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,151.155040
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029578
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,272,0.039569
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,272,0.035719
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.109007
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,272,0.112122
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,272,0.138331
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.859569
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,272,19.630364
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,272,19.759656
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029579
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,272,0.039614
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,272,0.036819
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.105906
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,272,0.085024
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,272,0.078958
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,42.336994
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,336,39.832655
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,336,67.139329
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029516
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,336,0.045929
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,336,0.034661
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.104979
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,336,0.082582
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,336,0.115509
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.843335
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,336,19.555350
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,336,19.653130
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029620
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,336,0.045744
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,336,0.047278
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.105711
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,336,0.081019
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,336,0.087065
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,42.576214
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,400,27.056752
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,400,46.788077
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.034210
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,400,0.053063
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,400,0.035579
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.105655
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,400,0.091861
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,400,0.130991
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.860370
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,400,19.527409
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,400,19.609049
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029496
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,400,0.053209
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,400,0.035985
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.106007
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,400,0.081526
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,400,0.079414
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,40.645077
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,464,31.098021
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,464,52.301241
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.030298
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,464,0.033438
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,464,0.035623
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.106965
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,464,0.101931
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,464,0.146753
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.869925
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,464,19.514572
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,464,19.572333
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029582
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,464,0.033429
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,464,0.040680
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.104988
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,464,0.079747
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,464,0.077575
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,42.055548
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,528,35.049033
matrix-mult,parallel-paw-single-tiled,8,speed-up,2805,2805,528,54.930226
vector-mult,parallel-non-tiled,8,speed-up,4000,5896,0,0.029971
vector-mult,parallel-paw-tiled,8,speed-up,4000,5896,528,0.037345
vector-mult,parallel-paw-single-tiled,8,speed-up,4000,5896,528,0.034615
jacobi,parallel-non-tiled,8,speed-up,4858,4858,0,0.108340
jacobi,parallel-paw-tiled,8,speed-up,4858,4858,528,0.117701
jacobi,parallel-paw-single-tiled,8,speed-up,4858,4858,528,0.171202
matrix-mult,parallel-non-tiled-loop-inter,8,speed-up,2805,2805,0,19.850813
matrix-mult,parallel-paw-tiled-loop-inter,8,speed-up,2805,2805,528,19.510553
matrix-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,2805,2805,528,19.539069
vector-mult,parallel-non-tiled-loop-inter,8,speed-up,4000,5896,0,0.029842
vector-mult,parallel-paw-tiled-loop-inter,8,speed-up,4000,5896,528,0.037289
vector-mult,parallel-paw-single-tiled-loop-inter,8,speed-up,4000,5896,528,0.045351
jacobi,parallel-non-tiled-loop-inter,8,speed-up,4858,4858,0,0.104179
jacobi,parallel-paw-tiled-loop-inter,8,speed-up,4858,4858,528,0.079656
jacobi,parallel-paw-single-tiled-loop-inter,8,speed-up,4858,4858,528,0.079896
matrix-mult,parallel-non-tiled,8,speed-up,2805,2805,0,45.927083
matrix-mult,parallel-paw-tiled,8,speed-up,2805,2805,592,38.839407
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,31.566489
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,16,13.913568
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,16,27.077366
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020724
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,16,0.023025
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,16,0.024475
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.077476
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,16,0.046883
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,16,0.071164
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.264424
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,16,11.761911
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,16,15.811060
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020971
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,16,0.022975
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,16,0.025218
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072790
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,16,0.398605
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,16,0.051368
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.530330
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,80,15.026287
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,80,29.388013
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020801
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,80,0.030300
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,80,0.024884
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075641
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,80,0.054781
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,80,0.073617
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.699225
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,80,13.105779
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,80,13.867214
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020784
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,80,0.029469
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,80,0.028162
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072771
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,80,0.141857
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,80,0.057439
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,31.417236
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,144,18.092437
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,144,34.439990
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020714
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,144,0.031947
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,144,0.025029
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.073597
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,144,0.061557
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,144,0.078961
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.263567
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,144,13.112945
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,144,13.505929
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020784
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,144,0.031581
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,144,0.028441
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.074440
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,144,0.084982
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,144,0.058231
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.427761
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,208,24.184745
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,208,45.605799
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020678
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,208,0.031219
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,208,0.024901
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.073904
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,208,0.057173
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,208,0.076680
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.272028
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,208,13.187047
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,208,13.365660
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.021101
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,208,0.030788
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,208,0.030839
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.074345
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,208,0.070551
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,208,0.058129
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.536406
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,272,17.919426
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,272,32.923103
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020671
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,272,0.038557
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,272,0.024494
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.073805
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,272,0.073647
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,272,0.096568
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.264259
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,272,13.115382
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,272,13.200248
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020688
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,272,0.038573
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,272,0.026321
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072690
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,272,0.061738
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,272,0.056939
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.236727
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,336,22.518631
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,336,38.890333
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020675
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,336,0.025112
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,336,0.025212
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075358
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,336,0.082614
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,336,0.114545
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.265450
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,336,13.074255
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,336,13.133356
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.021152
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,336,0.025367
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,336,0.031408
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072822
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,336,0.062175
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,336,0.056323
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.174145
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,400,26.806227
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,400,45.966565
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.021056
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,400,0.029335
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,400,0.024274
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075168
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,400,0.058198
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,400,0.099753
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.280801
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,400,13.042438
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,400,13.084846
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020749
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,400,0.030020
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,400,0.037153
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072726
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,400,0.059873
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,400,0.054783
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,27.757248
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,464,31.323118
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,464,49.445389
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.021149
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,464,0.033859
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,464,0.024583
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075156
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,464,0.061039
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,464,0.087304
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.264842
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,464,13.034726
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,464,13.075498
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020662
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,464,0.033540
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,464,0.022558
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072706
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,464,0.058077
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,464,0.055231
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,27.966012
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,528,34.542962
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,528,56.455367
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020758
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,528,0.037395
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,528,0.024124
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.077497
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,528,0.066092
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,528,0.094150
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.267986
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,528,13.021189
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,528,13.063033
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020693
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,528,0.038800
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,528,0.024934
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072773
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,528,0.060906
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,528,0.056593
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,27.985974
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,592,38.816487
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,592,61.190527
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020763
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,592,0.041615
