matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,151.155040
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,592,0.024682
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075481
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,592,0.072588
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,592,0.105862
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.274935
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,592,13.014036
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,592,13.032324
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020774
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,592,0.041304
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,592,0.028009
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.072854
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,592,0.058697
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,592,0.056923
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,28.673046
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,656,42.467321
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,656,65.530574
vector-mult,parallel-non-tiled,12,speed-up,4000,5896,0,0.020774
vector-mult,parallel-paw-tiled,12,speed-up,4000,5896,656,0.044923
vector-mult,parallel-paw-single-tiled,12,speed-up,4000,5896,656,0.024862
jacobi,parallel-non-tiled,12,speed-up,4858,4858,0,0.075324
jacobi,parallel-paw-tiled,12,speed-up,4858,4858,656,0.083084
jacobi,parallel-paw-single-tiled,12,speed-up,4858,4858,656,0.115078
matrix-mult,parallel-non-tiled-loop-inter,12,speed-up,2805,2805,0,13.289236
matrix-mult,parallel-paw-tiled-loop-inter,12,speed-up,2805,2805,656,13.018920
matrix-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,2805,2805,656,13.040161
vector-mult,parallel-non-tiled-loop-inter,12,speed-up,4000,5896,0,0.020731
vector-mult,parallel-paw-tiled-loop-inter,12,speed-up,4000,5896,656,0.045007
vector-mult,parallel-paw-single-tiled-loop-inter,12,speed-up,4000,5896,656,0.030110
jacobi,parallel-non-tiled-loop-inter,12,speed-up,4858,4858,0,0.074429
jacobi,parallel-paw-tiled-loop-inter,12,speed-up,4858,4858,656,0.056916
jacobi,parallel-paw-single-tiled-loop-inter,12,speed-up,4858,4858,656,0.057034
matrix-mult,parallel-non-tiled,12,speed-up,2805,2805,0,29.133334
matrix-mult,parallel-paw-tiled,12,speed-up,2805,2805,720,46.223931
matrix-mult,parallel-paw-single-tiled,12,speed-up,2805,2805,720,73.458602
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,143.801322
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,16,93.249750
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,16,112.134338
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073132
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,16,0.083341
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,16,0.097625
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.332180
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,16,0.235632
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,16,0.319268
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.415003
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,16,91.871437
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,16,102.305928
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.073485
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,16,0.083417
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,16,0.090508
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.223001
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,16,0.217374
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,16,0.259800
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,45.843062
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,16,25.756086
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,16,35.077166
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.048734
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,16,0.047409
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,16,0.049899
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.111373
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,16,0.086493
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,16,0.106363
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.105865
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,16,24.244501
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,16,29.208412
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.048006
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,16,0.046410
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,16,0.052257
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.085480
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,16,0.388912
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,16,0.081724
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,26.837933
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,16,15.545054
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,16,22.581821
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.036717
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,16,0.039346
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,16,0.037082
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.073168
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,16,0.060601
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,16,0.075590
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.737892
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,16,14.183626
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,16,17.612409
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.034841
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,16,0.036946
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,16,0.040427
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.060318
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,16,0.342983
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,16,0.055467
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,22.850500
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,16,11.453200
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,16,16.240517
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.028744
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,16,0.031324
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,16,0.031928
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.059211
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,16,0.052082
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,16,0.061427
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.631584
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,16,10.475960
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,16,13.078655
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.028875
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,16,0.031812
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,16,0.030024
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.048325
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,16,0.337028
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,16,0.046419
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,144.560959
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,80,113.898005
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,80,129.155401
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073233
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,80,0.100642
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,80,0.105066
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.331365
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,80,0.315095
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,80,0.357001
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.427639
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,80,111.628312
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,80,120.172906
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.075769
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,80,0.099205
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,80,0.099443
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.229896
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,80,0.261263
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,80,0.281221
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,44.186669
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,80,32.604993
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,80,39.647656
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.045395
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,80,0.052616
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,80,0.053210
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.123044
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,80,0.103128
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,80,0.110981
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.016986
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,80,29.691253
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,80,31.600803
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.046606
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,80,0.054456
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,80,0.053114
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.083832
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,80,0.095614
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,80,0.095404
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,30.156804
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,80,21.957206
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,80,27.888890
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033823
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,80,0.039477
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,80,0.039317
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.080924
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,80,0.074926
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,80,0.077504
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.712398
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,80,17.131331
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,80,18.436144
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.037003
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,80,0.041529
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,80,0.043639
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.062456
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,80,0.075753
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,80,0.066451
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,21.296643
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,80,15.431270
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,80,20.488874
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.026941
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,80,0.034288
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,80,0.032448
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.063907
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,80,0.055482
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,80,0.058209
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.643935
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,80,12.639369
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,80,13.580051
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.026515
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,80,0.031872
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,80,0.035137
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.051787
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,80,0.085591
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,80,0.053739
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,249.919910
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,144,135.277361
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,144,237.044567
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091063
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,144,0.116697
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,144,0.116547
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.526910
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,144,0.339300
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,144,0.536643
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,126.809735
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,144,125.852487
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,144,129.317476
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.091403
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,144,0.116774
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,144,0.110189
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.600025
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,144,0.389492
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,144,0.395640
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,69.147546
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,144,40.424959
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,144,69.776196
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.053507
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,144,0.064281
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,144,0.063675
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.190619
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,144,0.148256
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,144,0.190299
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,35.366087
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,144,34.484882
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,144,36.698003
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.053662
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,144,0.064321
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,144,0.059959
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.187262
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,144,0.154126
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,144,0.148558
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,45.318776
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,144,26.098570
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,144,47.189439
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033290
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,144,0.040430
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,144,0.039556
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.118536
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,144,0.091000
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,144,0.120068
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,22.160372
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,144,21.893060
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,144,22.655381
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.033128
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,144,0.040365
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,144,0.039726
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.118455
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,144,0.101014
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,144,0.092189
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,34.228265
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,144,18.037998
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,144,34.334539
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024241
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,144,0.032308
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,144,0.029277
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.087805
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,144,0.074880
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,144,0.102813
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.953336
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,144,15.746329
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,144,16.212285
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024191
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,144,0.031638
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,144,0.028143
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.096810
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,144,0.083608
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,144,0.070057
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,253.023316
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,208,137.551973
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,208,236.148845
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091736
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,208,0.132297
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,208,0.112048
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.525977
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,208,0.337080
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,208,0.510708