matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,176.877301
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,272,22.240624
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.035491
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,272,0.038369
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,272,0.036906
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.117658
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,272,0.095357
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,272,0.089992
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,32.938336
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,272,32.107639
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,272,56.235912
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024341
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,272,0.038411
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,272,0.029142
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.090186
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,272,0.071904
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,272,0.106339
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.904546
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,272,15.749016
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,272,15.814972
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024907
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,272,0.038415
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,272,0.036982
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.094377
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,272,0.071190
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,272,0.065605
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,245.771597
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,336,144.739394
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,336,241.448389
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091490
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,336,0.113316
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,336,0.109646
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.529028
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,336,0.313888
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,336,0.528137
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,128.179324
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,336,126.720606
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,336,127.040397
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.091113
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,336,0.113236
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,336,0.109120
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.617230
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,336,0.360679
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,336,0.367024
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,71.287924
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,336,57.992083
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,336,96.401999
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.055711
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,336,0.063908
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,336,0.062524
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.187473
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,336,0.149580
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,336,0.206334
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,34.899555
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,336,35.380507
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,336,34.602259
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.053550
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,336,0.064160
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,336,0.068882
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.189515
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,336,0.140399
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,336,0.142070
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,45.242751
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,336,40.032323
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,336,69.390142
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033160
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,336,0.046060
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,336,0.039320
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.117389
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,336,0.082892
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,336,0.122689
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,22.149711
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,336,21.997635
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,336,21.970270
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.033222
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,336,0.046309
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,336,0.043896
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.118135
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,336,0.090924
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,336,0.089933
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,34.092432
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,336,22.472191
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,336,39.806750
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024488
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,336,0.045597
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,336,0.028894
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.087525
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,336,0.082845
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,336,0.117287
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.904080
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,336,15.677130
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,336,15.753820
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024421
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,336,0.045738
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,336,0.031407
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.087302
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,336,0.070021
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,336,0.064495
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,140.201146
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,400,126.814659
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,400,168.300587
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073192
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,400,0.093779
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,400,0.092026
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.348348
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,400,0.331466
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,400,0.338643
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.665519
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,400,103.075081
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,400,103.607464
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.073741
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,400,0.093919
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,400,0.087412
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.235471
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,400,0.229480
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,400,0.233951
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,54.249440
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,400,39.044807
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,400,47.430382
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.025635
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,400,0.034229
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,400,0.034788
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.098295
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,400,0.114086
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,400,0.115179
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.310825
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,400,27.323421
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,400,27.640634
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.031162
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,400,0.032219
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,400,0.033691
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.063798
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,400,0.067751
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,400,0.070919
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,27.905716
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,400,39.131845
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,400,44.244602
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.019900
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,400,0.029423
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,400,0.023085
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.060299
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,400,0.061183
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,400,0.063562
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.759385
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,400,15.881880
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,400,15.992158
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.013973
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,400,0.028497
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,400,0.021973
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.040284
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,400,0.036868
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,400,0.046760
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,22.938557
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,400,22.125207
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,400,28.522955
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.017281
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,400,0.017975
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,400,0.018462
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.042353
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,400,0.063420
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,400,0.069694
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.677361
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,400,11.736598
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,400,11.825792
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.016680
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,400,0.014876
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,400,0.022935
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.030150
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,400,0.035893
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,400,0.035958
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,242.873899
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,464,147.499838
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,464,236.393990
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.090752
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,464,0.113046
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,464,0.109259
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.530286
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,464,0.272071
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,464,0.534618
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,125.102840
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,464,123.075877
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,464,123.423915
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.091514
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,464,0.112967
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,464,0.112356
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.612802
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,464,0.347523
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,464,0.354290
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,68.557257
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,464,55.019334
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,464,88.243546
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.054254
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,464,0.060784
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,464,0.063489
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.185217
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,464,0.141164
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,464,0.205315
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,34.659650
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,464,34.288652
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,464,34.301516
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.054269
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,464,0.060880
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,464,0.057343
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.188668
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,464,0.137899
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,464,0.137632
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,45.463508
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,464,31.293586
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,464,51.372619
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033620
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,464,0.060510
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,464,0.039298
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.118574
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,464,0.103715
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,464,0.149777
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,22.032905
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,464,21.646322
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,464,21.892319
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.034007
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,464,0.060808
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,464,0.041103
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.117454
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,464,0.089811
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,464,0.087705
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,36.782772
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,464,30.673909
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,464,56.210858
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024810
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,464,0.033873
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,464,0.028763
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.088885
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,464,0.067399
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,464,0.115461
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.918794
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,464,15.663576
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,464,15.675142
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024422
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,464,0.033832
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,464,0.041145
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.086421
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,464,0.067957
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,464,0.065062
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,242.631571
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,528,150.471080
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,528,250.543347
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091347
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,528,0.112905
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,528,0.109193
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.598510
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,528,0.272104
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,528,0.529749
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,128.316738
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,528,126.000111
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,528,124.963376
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.096782
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,528,0.117679
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,528,0.102432
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.660921
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,528,0.353677
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,528,0.374744
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,71.701983
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,528,64.827701
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,528,98.631292
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.053467
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,528,0.069288
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,528,0.065464
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.188694
