matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,176.877301
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,528,0.162626
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,528,0.230906
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,36.078556
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,528,34.311383
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,528,35.564886
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.053449
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,528,0.066501
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,528,0.063191
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.191793
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,528,0.138588
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,528,0.137472
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,46.554681
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,528,35.005546
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,528,55.872738
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033162
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,528,0.037228
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,528,0.040316
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.117531
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,528,0.114167
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,528,0.171598
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,22.215110
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,528,21.598183
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,528,21.754603
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.034091
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,528,0.038422
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,528,0.045429
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.117845
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,528,0.089753
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,528,0.090512
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,33.363589
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,528,34.931743
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,528,55.796582
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024542
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,528,0.037587
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,528,0.029017
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.088813
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,528,0.065389
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,528,0.093704
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.914841
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,528,15.632191
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,528,15.665495
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024319
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,528,0.037295
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,528,0.045456
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.086307
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,528,0.067524
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,528,0.065214
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,175.192731
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,592,126.311267
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,592,152.478378
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073199
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,592,0.093408
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,592,0.091284
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.347881
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,592,0.338177
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,592,0.336631
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.497488
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,592,102.485079
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,592,102.903312
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.073194
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,592,0.093806
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,592,0.086640
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.232751
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,592,0.224153
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,592,0.227454
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,53.753260
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,592,58.204000
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,592,75.361688
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.026937
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,592,0.037268
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,592,0.037635
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.097694
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,592,0.129466
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,592,0.130460
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.235867
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,592,27.288443
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,592,27.493353
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.027808
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,592,0.033511
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,592,0.030198
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.067295
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,592,0.063148
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,592,0.062264
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,31.121151
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,592,34.879725
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,592,41.809406
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.019543
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,592,0.021478
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,592,0.028406
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.062596
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,592,0.088939
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,592,0.092404
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.798958
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,592,15.841802
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,592,15.896267
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.020594
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,592,0.019125
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,592,0.024901
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.039540
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,592,0.041035
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,592,0.046370
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,21.093941
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,592,33.491883
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,592,37.589688
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.013003
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,592,0.019551
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,592,0.017988
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.046875
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,592,0.048220
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,592,0.052831
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.693318
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,592,11.705620
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,592,11.768048
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.012398
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,592,0.020550
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,592,0.016892
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.031682
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,592,0.036444
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,592,0.045822
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,181.367169
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,656,126.000767
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,656,152.563119
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073433
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,656,0.093160
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,656,0.089702
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.346877
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,656,0.338566
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,656,0.340514
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.524969
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,656,102.951665
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,656,103.379842
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.073510
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,656,0.093113
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,656,0.085737
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.230572
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,656,0.225894
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,656,0.227738
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,53.342921
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,656,63.303570
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,656,82.522506
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.024611
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,656,0.040632
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,656,0.034796
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.097939
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,656,0.099613
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,656,0.099107
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.337066
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,656,27.432623
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,656,27.515028
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.024008
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,656,0.034087
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,656,0.030689
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.062024
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,656,0.068342
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,656,0.074687
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,27.453263
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,656,37.042944
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,656,40.579145
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.013608
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,656,0.020553
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,656,0.020869
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.053235
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,656,0.096093
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,656,0.095639
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.826194
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,656,15.887289
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,656,15.971229
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.021808
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,656,0.018500
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,656,0.029559
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.042485
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,656,0.043022
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,656,0.049035
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,22.938370
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,656,37.953223
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,656,45.876033
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.016410
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,656,0.019187
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,656,0.012386
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.046076
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,656,0.055656
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,656,0.053433
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.653403
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,656,11.703804
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,656,11.767468
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.017119
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,656,0.019240
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,656,0.016673
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.029729
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,656,0.028853
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,656,0.028944
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,241.956596
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,720,149.938932
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,720,237.650926
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091025
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,720,0.112721
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,720,0.109195
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.527696
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,720,0.282032
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,720,0.600484
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,126.780095
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,720,125.829130
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,720,125.432156
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.090983
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,720,0.112861
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,720,0.102254
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.608551
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,720,0.354200
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,720,0.363983
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,69.562652
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,720,45.378077
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,720,72.118995
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.055764
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,720,0.085768
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,720,0.062008
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.184845
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,720,0.148631
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,720,0.211563
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,35.603950
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,720,34.687212
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,720,34.080024
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.055518
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,720,0.089161
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,720,0.058260
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.189387
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,720,0.139100
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,720,0.144561
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,46.632429
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,720,45.364547
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,720,71.214674
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.034270
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,720,0.050430
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,720,0.039350
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.122534
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,720,0.084090
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,720,0.121674
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,21.975537
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,720,21.731286
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,720,21.865100
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.034486
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,720,0.048600
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,720,0.058448
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.118585
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,720,0.088816
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,720,0.088118
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,34.345392
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,720,45.534751
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,720,72.081548
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024372
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,720,0.048801
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,720,0.028760
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.087724
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,720,0.084063
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,720,0.123644
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.908528
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,720,15.575029
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,720,15.597330
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024567
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,720,0.050768
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,720,0.033286
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.088453
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,720,0.066326
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,720,0.067397
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,247.781420
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,784,150.542740
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,784,240.169210
