matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,176.877301
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.091007
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,784,0.112477
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,784,0.109166
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.527324
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,784,0.274132
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,784,0.527587
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,129.802307
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,784,126.576399
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,784,127.582583
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.094373
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,784,0.112599
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,784,0.101866
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.605048
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,784,0.349340
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,784,0.356332
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,74.028208
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,784,51.048537
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,784,77.423310
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.055455
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,784,0.091548
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,784,0.062031
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.180833
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,784,0.163478
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,784,0.224574
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,35.832926
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,784,34.164865
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,784,35.515559
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.055623
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,784,0.093780
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,784,0.065275
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.186872
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,784,0.135581
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,784,0.136595
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,45.146707
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,784,48.705319
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,784,78.067442
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033330
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,784,0.052233
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,784,0.040253
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.116510
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,784,0.093701
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,784,0.131975
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,21.973959
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,784,21.534575
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,784,21.749152
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.033107
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,784,0.052076
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,784,0.034808
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.118616
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,784,0.090467
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,784,0.089614
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,33.528712
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,784,49.439558
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,784,78.288295
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024299
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,784,0.052169
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,784,0.028429
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.090198
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,784,0.090760
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,784,0.131150
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.924770
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,784,15.579026
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
srun: error: Unable to create step for job 15410847: Job/step already completing or completed
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,251.986151
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,80,137.140225
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,80,238.209022
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.090808
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,80,0.117019
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,80,0.120145
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.529729
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,80,0.340213
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,80,0.527805
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,129.035983
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,80,126.880307
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,80,133.380604
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.090765
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,80,0.117596
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,80,0.115766
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.609217
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,80,0.388499
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,80,0.399613
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,70.035413
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,80,40.602588
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,80,70.273560
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.053459
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,80,0.066402
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,80,0.064345
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.184634
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,80,0.136163
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,80,0.181664
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,34.652740
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,80,35.885843
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,80,36.198614
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.055565
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,80,0.068876
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,80,0.065187
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.190601
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,80,0.160707
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,80,0.149123
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,44.722319
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,80,28.438522
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,80,52.381578
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.033046
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,80,0.040783
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,80,0.041417
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.118217
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,80,0.093146
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,80,0.122213
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,22.086877
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,80,21.935789
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,80,23.152238
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.033241
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,80,0.039649
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,80,0.041167
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.118073
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,80,0.143414
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,80,0.094806
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,34.726580
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,80,19.834955
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,80,36.349578
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.024315
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,80,0.029576
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,80,0.029248
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.089276
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,80,0.064606
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,80,0.086950
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,15.907171
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,80,15.706912
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,80,16.636419
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.024567
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,80,0.029460
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,80,0.031720
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.086390
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,80,0.160122
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,80,0.068100
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,180.225137
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,848,126.074416
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,848,151.662085
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.073421
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,848,0.092710
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,848,0.089173
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.338266
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,848,0.340216
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,848,0.353111
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,101.459630
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,848,102.292498
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,848,102.606186
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.073710
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,848,0.093262
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,848,0.085820
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.229249
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,848,0.221778
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,848,0.224117
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,53.480561
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,848,48.132695
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,848,58.109341
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.025500
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,848,0.040644
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,848,0.036939
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.092233
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,848,0.127659
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,848,0.133007
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,27.312011
matrix-mult,parallel-paw-tiled-loop-inter,4,speed-up,2805,2805,848,27.446007
matrix-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,2805,2805,848,27.490245
vector-mult,parallel-non-tiled-loop-inter,4,speed-up,4000,5896,0,0.026603
vector-mult,parallel-paw-tiled-loop-inter,4,speed-up,4000,5896,848,0.040152
vector-mult,parallel-paw-single-tiled-loop-inter,4,speed-up,4000,5896,848,0.029200
jacobi,parallel-non-tiled-loop-inter,4,speed-up,4858,4858,0,0.067518
jacobi,parallel-paw-tiled-loop-inter,4,speed-up,4858,4858,848,0.069845
jacobi,parallel-paw-single-tiled-loop-inter,4,speed-up,4858,4858,848,0.063347
matrix-mult,parallel-non-tiled,7,speed-up,2805,2805,0,31.242935
matrix-mult,parallel-paw-tiled,7,speed-up,2805,2805,848,48.443882
matrix-mult,parallel-paw-single-tiled,7,speed-up,2805,2805,848,58.211561
vector-mult,parallel-non-tiled,7,speed-up,4000,5896,0,0.013857
vector-mult,parallel-paw-tiled,7,speed-up,4000,5896,848,0.030493
vector-mult,parallel-paw-single-tiled,7,speed-up,4000,5896,848,0.027020
jacobi,parallel-non-tiled,7,speed-up,4858,4858,0,0.057610
jacobi,parallel-paw-tiled,7,speed-up,4858,4858,848,0.071622
jacobi,parallel-paw-single-tiled,7,speed-up,4858,4858,848,0.067660
matrix-mult,parallel-non-tiled-loop-inter,7,speed-up,2805,2805,0,15.734424
matrix-mult,parallel-paw-tiled-loop-inter,7,speed-up,2805,2805,848,15.903701
matrix-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,2805,2805,848,15.829461
vector-mult,parallel-non-tiled-loop-inter,7,speed-up,4000,5896,0,0.015122
vector-mult,parallel-paw-tiled-loop-inter,7,speed-up,4000,5896,848,0.029552
vector-mult,parallel-paw-single-tiled-loop-inter,7,speed-up,4000,5896,848,0.020139
jacobi,parallel-non-tiled-loop-inter,7,speed-up,4858,4858,0,0.039776
jacobi,parallel-paw-tiled-loop-inter,7,speed-up,4858,4858,848,0.038281
jacobi,parallel-paw-single-tiled-loop-inter,7,speed-up,4858,4858,848,0.052012
matrix-mult,parallel-non-tiled,10,speed-up,2805,2805,0,21.288527
matrix-mult,parallel-paw-tiled,10,speed-up,2805,2805,848,46.237939
matrix-mult,parallel-paw-single-tiled,10,speed-up,2805,2805,848,49.791235
vector-mult,parallel-non-tiled,10,speed-up,4000,5896,0,0.015503
vector-mult,parallel-paw-tiled,10,speed-up,4000,5896,848,0.029113
vector-mult,parallel-paw-single-tiled,10,speed-up,4000,5896,848,0.020288
jacobi,parallel-non-tiled,10,speed-up,4858,4858,0,0.047164
jacobi,parallel-paw-tiled,10,speed-up,4858,4858,848,0.069376
jacobi,parallel-paw-single-tiled,10,speed-up,4858,4858,848,0.075465
matrix-mult,parallel-non-tiled-loop-inter,10,speed-up,2805,2805,0,11.710870
matrix-mult,parallel-paw-tiled-loop-inter,10,speed-up,2805,2805,848,11.694937
matrix-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,2805,2805,848,11.743009
vector-mult,parallel-non-tiled-loop-inter,10,speed-up,4000,5896,0,0.016752
vector-mult,parallel-paw-tiled-loop-inter,10,speed-up,4000,5896,848,0.024438
vector-mult,parallel-paw-single-tiled-loop-inter,10,speed-up,4000,5896,848,0.021284
jacobi,parallel-non-tiled-loop-inter,10,speed-up,4858,4858,0,0.033442
jacobi,parallel-paw-tiled-loop-inter,10,speed-up,4858,4858,848,0.033023
jacobi,parallel-paw-single-tiled-loop-inter,10,speed-up,4858,4858,848,0.027838
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,238.044775
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,912,147.915986
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,912,241.695309
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.090777
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,912,0.112599
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,912,0.108822
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.530069
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,912,0.279191
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,912,0.527804
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,125.295033
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,912,122.635826
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,912,122.984863
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.090932
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,912,0.112540
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,912,0.101711
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.602087
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,912,0.379156
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,912,0.356397
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,75.611549
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,912,55.057635
matrix-mult,parallel-paw-single-tiled,4,speed-up,2805,2805,912,94.601447
vector-mult,parallel-non-tiled,4,speed-up,4000,5896,0,0.054190
vector-mult,parallel-paw-tiled,4,speed-up,4000,5896,912,0.059848
vector-mult,parallel-paw-single-tiled,4,speed-up,4000,5896,912,0.062784
jacobi,parallel-non-tiled,4,speed-up,4858,4858,0,0.183995
jacobi,parallel-paw-tiled,4,speed-up,4858,4858,912,0.172661
jacobi,parallel-paw-single-tiled,4,speed-up,4858,4858,912,0.241683
matrix-mult,parallel-non-tiled-loop-inter,4,speed-up,2805,2805,0,34.803434
srun: Job step aborted: Waiting up to 302 seconds for job step to finish.
slurmstepd: error: *** JOB 15410878 ON r00g01 CANCELLED AT 2023-01-02T16:38:07 ***
slurmstepd: error: *** STEP 15410878.28 ON r00g01 CANCELLED AT 2023-01-02T16:38:07 ***
matrix-mult,parallel-non-tiled,1,speed-up,2805,2805,0,243.018258
matrix-mult,parallel-paw-tiled,1,speed-up,2805,2805,976,152.664430
matrix-mult,parallel-paw-single-tiled,1,speed-up,2805,2805,976,239.774881
vector-mult,parallel-non-tiled,1,speed-up,4000,5896,0,0.090842
vector-mult,parallel-paw-tiled,1,speed-up,4000,5896,976,0.143033
vector-mult,parallel-paw-single-tiled,1,speed-up,4000,5896,976,0.109083
jacobi,parallel-non-tiled,1,speed-up,4858,4858,0,0.527837
jacobi,parallel-paw-tiled,1,speed-up,4858,4858,976,0.280887
jacobi,parallel-paw-single-tiled,1,speed-up,4858,4858,976,0.533124
matrix-mult,parallel-non-tiled-loop-inter,1,speed-up,2805,2805,0,126.276219
matrix-mult,parallel-paw-tiled-loop-inter,1,speed-up,2805,2805,976,124.074821
matrix-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,2805,2805,976,124.686039
vector-mult,parallel-non-tiled-loop-inter,1,speed-up,4000,5896,0,0.091254
vector-mult,parallel-paw-tiled-loop-inter,1,speed-up,4000,5896,976,0.112676
vector-mult,parallel-paw-single-tiled-loop-inter,1,speed-up,4000,5896,976,0.101970
jacobi,parallel-non-tiled-loop-inter,1,speed-up,4858,4858,0,0.624848
jacobi,parallel-paw-tiled-loop-inter,1,speed-up,4858,4858,976,0.356022
jacobi,parallel-paw-single-tiled-loop-inter,1,speed-up,4858,4858,976,0.362702
matrix-mult,parallel-non-tiled,4,speed-up,2805,2805,0,71.187593
matrix-mult,parallel-paw-tiled,4,speed-up,2805,2805,976,60.090079
slurmstepd: error: *** JOB 15410881 ON r01n28 CANCELLED AT 2023-01-02T16:38:07 ***
slurmstepd: error: *** STEP 15410881.20 ON r01n28 CANCELLED AT 2023-01-02T16:38:07 ***
